ID,Agent ID,Answer
0,0,4
0,1,4
0,2,4
0,3,4
0,4,4
0,5,4
0,6,4
0,7,4
0,8,4
0,9,4
0,10,4
0,11,4
1,0,10
1,1,10
1,2,10
1,3,10
1,4,10
1,5,10
1,6,10
1,7,1 0
1,8,10
1,9,10
1,10,10
1,11,10
2,0,3
2,1,4
2,2,3
2,3,4
2,4,3
2,5,4
2,6,3
2,7,3
2,8,4
2,9,
2,10,3
2,11,4
3,0,4045
3,1,2023
3,2,2023
3,3,4047
3,4,2023
3,5,225
3,6,2023
3,7,2024
3,8,4046
3,9,225
3,10,2023
3,11,4047
4,0,1023
4,1,1023
4,2,1023
4,3,1023
4,4,
4,5,1023
4,6,1023
4,7,1023
4,8,1023
4,9,1023
4,10,1023
4,11,1023
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
6,0,7
6,1,11
6,2,11
6,3,10
6,4,11
6,5,11
6,6,11
6,7,11
6,8,10
6,9,11
6,10,11
6,11,10
7,0,334
7,1,334
7,2,334
7,3,334
7,4,334
7,5,334
7,6,334
7,7,334
7,8,334
7,9,334
7,10,444
7,11,226
8,0,14
8,1,14
8,2,14
8,3,14
8,4,14
8,5,14
8,6,14
8,7,14
8,8,14
8,9,14
8,10,14
8,11,14
9,0,60
9,1,60
9,2,
9,3,63
9,4,60
9,5,60
9,6,60
9,7,60
9,8,60
9,9,126
9,10,63
9,11,60
10,0,2
10,1,2
10,2,2
10,3,2
10,4,2
10,5,2
10,6,2
10,7,2
10,8,2
10,9,2
10,10,2
10,11,2
11,0,8
11,1,8
11,2,
11,3,
11,4,8
11,5,8
11,6,8
11,7,8
11,8,7
11,9,8
11,10,8
11,11,{{k}}
12,0,1901
12,1,1901
12,2,1901
12,3,1901
12,4,1901
12,5,1901
12,6,1901
12,7,1901
12,8,1901
12,9,1901
12,10,1901
12,11,1901
13,0,1000
13,1,1000
13,2,1000
13,3,1000
13,4,1000
13,5,1000
13,6,1000
13,7,1000
13,8,1000
13,9,1000
13,10,1000
13,11,1000
14,0,
14,1,18
14,2,12
14,3,18
14,4,2
14,5,6
14,6,245563785630
14,7,6
14,8,9
14,9,2
14,10,594
14,11,216
15,0,240
15,1,240
15,2,240
15,3,240
15,4,240
15,5,260
15,6,250
15,7,240
15,8,240
15,9,240
15,10,240
15,11,204
16,0,11
16,1,11
16,2,11
16,3,11
16,4,11
16,5,11
16,6,11
16,7,11
16,8,11
16,9,11
16,10,11
16,11,11
17,0,22
17,1,22
17,2,21
17,3,12
17,4,22
17,5,22
17,6,1508
17,7,22
17,8,18
17,9,2545627
17,10,4
17,11,22
18,0,17
18,1,17
18,2,18
18,3,17
18,4,17
18,5,17
18,6,17
18,7,1å®Œ
18,8,17
18,9,18
18,10,17
18,11,17
19,0,24
19,1,24
19,2,24
19,3,24
19,4,24
19,5,24
19,6,24
19,7,24
19,8,24
19,9,24
19,10,24
19,11,24
20,0,85
20,1,97
20,2,97
20,3,145
20,4,97
20,5,{{result}}
20,6,97
20,7,
20,8,97
20,9,97
20,10,97
20,11,97
21,0,96
21,1,96
21,2,96
21,3,96
21,4,96
21,5,96
21,6,96
21,7,96
21,8,96
21,9,96
21,10,96
21,11,96
22,0,{{count}}
22,1,15
22,2,15
22,3,15
22,4,15
22,5,15
22,6,15
22,7,15
22,8,15
22,9,15
22,10,15
22,11,15
23,0,96
23,1,187
23,2,83
23,3,85
23,4,
23,5,187
23,6,90
23,7,46
23,8,97
23,9,65
23,10,317
23,11,6214
24,0,145
24,1,145
24,2,145
24,3,145
24,4,145
24,5,145
24,6,145
24,7,145
24,8,{{num_people}}
24,9,145
24,10,145
24,11,145
25,0,4105
25,1,4096
25,2,4105
25,3,
25,4,4105
25,5,4105
25,6,6144
25,7,4105
25,8,4105
25,9,4105
25,10,{{n}}
25,11,4105
26,0,4
26,1,
26,2,4
26,3,4
26,4,
26,5,
26,6,
26,7,
26,8,
26,9,
26,10,4
26,11,4
27,0,250
27,1,250
27,2,250
27,3,250
27,4,250
27,5,60
27,6,250
27,7,250
27,8,{{N}}
27,9,250
27,10,250
27,11,250
28,0,29
28,1,29
28,2,29
28,3,29
28,4,29
28,5,29
28,6,29
28,7,29
28,8,29
28,9,29
28,10,29
28,11,29
29,0,999
29,1,1
29,2,1
29,3,1
29,4,1
29,5,1
29,6,1
29,7,1
29,8,1
29,9,1995
29,10,1
29,11,1
30,0,101
30,1,101
30,2,101
30,3,101
30,4,101
30,5,101
30,6,100
30,7,101
30,8,101
30,9,
30,10,101
30,11,101
31,0,20
31,1,20
31,2,20
31,3,20
31,4,20
31,5,20
31,6,20
31,7,20
31,8,20
31,9,20
31,10,20
31,11,20
32,0,17
32,1,17
32,2,17
32,3,17
32,4,17
32,5,17
32,6,17
32,7,17
32,8,17
32,9,17
32,10,
32,11,17
33,0,1224
33,1,1224
33,2,1224
33,3,1224
33,4,210
33,5,1224
33,6,1224
33,7,1224
33,8,1224
33,9,1224
33,10,1224
33,11,1224
34,0,2
34,1,2
34,2,1
34,3,2
34,4,2
34,5,2
34,6,2
34,7,2
34,8,2
34,9,2
34,10,2
34,11,2
35,0,6
35,1,6
35,2,6
35,3,6
35,4,6
35,5,6
35,6,6
35,7,6
35,8,
35,9,6
35,10,6
35,11,6
36,0,161500
36,1,3535
36,2,6500
36,3,3535
36,4,161823
36,5,161500
36,6,3535
36,7,3535
36,8,161823
36,9,161823
36,10,3500
36,11,161500
37,0,50
37,1,50
37,2,50
37,3,50
37,4,50
37,5,50
37,6,50
37,7,50
37,8,50
37,9,50
37,10,50
37,11,50
38,0,252
38,1,252
38,2,
38,3,252
38,4,252
38,5,252
38,6,252
38,7,252
38,8,252
38,9,252
38,10,252
38,11,252
39,0,9
39,1,9
39,2,18
39,3,9
39,4,18
39,5,
39,6,9
39,7,
39,8,18
39,9,9
39,10,
39,11,18
40,0,102
40,1,102
40,2,102
40,3,102
40,4,102
40,5,153
40,6,102
40,7,153
40,8,102
40,9,102
40,10,102
40,11,102
41,0,35
41,1,39
41,2,35
41,3,35
41,4,35
41,5,35
41,6,39
41,7,39
41,8,{{trees_burned}}
41,9,35
41,10,35
41,11,35
42,0,27
42,1,18
42,2,20
42,3,18
42,4,18
42,5,18
42,6,27
42,7,18
42,8,18
42,9,18
42,10,18
42,11,18
43,0,1
43,1,1
43,2,4
43,3,4
43,4,3
43,5,3
43,6,4
43,7,4
43,8,4
43,9,1
43,10,
43,11,4
44,0,857142
44,1,85713
44,2,
44,3,857142
44,4,857142
44,5,85713
44,6,857142
44,7,85713
44,8,85713
44,9,285714
44,10,85713
44,11,857142
45,0,65
45,1,65
45,2,53
45,3,65
45,4,65
45,5,65
45,6,65
45,7,65
45,8,65
45,9,65
45,10,53
45,11,53
46,0,3
46,1,5
46,2,2
46,3,4
46,4,5
46,5,2
46,6,4
46,7,4
46,8,5
46,9,{{number_of_valid_halftime_scores}}
46,10,5
46,11,
47,0,75000
47,1,75000
47,2,75000
47,3,15625
47,4,75000
47,5,75000
47,6,75000
47,7,46875000
47,8,75000
47,9,75000
47,10,75000
47,11,78125
48,0,7
48,1,7
48,2,7
48,3,31
48,4,7
48,5,7
48,6,7
48,7,7
48,8,7
48,9,7
48,10,
48,11,17
49,0,525
49,1,525
49,2,525
49,3,525
49,4,525
49,5,525
49,6,525
49,7,525
49,8,525
49,9,525
49,10,525
49,11,525
50,0,44
50,1,44
50,2,44
50,3,44
50,4,44
50,5,44
50,6,44
50,7,44
50,8,44
50,9,44
50,10,44
50,11,44
51,0,53
51,1,53
51,2,100
51,3,53
51,4,53
51,5,53
51,6,53
51,7,53
51,8,35
51,9,53
51,10,53
51,11,53
52,0,15
52,1,15
52,2,15
52,3,15
52,4,15
52,5,15
52,6,15
52,7,15
52,8,15
52,9,15
52,10,15
52,11,{{int(total_rice_needed)}}
53,0,1
53,1,1
53,2,1
53,3,20
53,4,1
53,5,1
53,6,1
53,7,1
53,8,1
53,9,20
53,10,1
53,11,20
54,0,462
54,1,11
54,2,11
54,3,10
54,4,462
54,5,11
54,6,11
54,7,462
54,8,11
54,9,462
54,10,11
54,11,462
55,0,15
55,1,7
55,2,{{ways}}
55,3,36
55,4,7
55,5,7
55,6,36
55,7,15
55,8,7
55,9,36
55,10,36
55,11,7
56,0,21
56,1,21
56,2,21
56,3,21
56,4,21
56,5,21
56,6,21
56,7,21
56,8,21
56,9,21
56,10,21
56,11,21
57,0,1
57,1,61
57,2,61
57,3,1
57,4,1
57,5,0
57,6,0
57,7,0
57,8,1
57,9,0
57,10,0
57,11,
58,0,4
58,1,4
58,2,{{max_n}}
58,3,4
58,4,{{max_n}}
58,5,4
58,6,4
58,7,4
58,8,4
58,9,4
58,10,0
58,11,4
59,0,12
59,1,12
59,2,12
59,3,12
59,4,12
59,5,12
59,6,12
59,7,12
59,8,12
59,9,12
59,10,
59,11,12
60,0,801
60,1,1107
60,2,801
60,3,801
60,4,810
60,5,801
60,6,1107
60,7,1107
60,8,811
60,9,801
60,10,810
60,11,811
61,0,10
61,1,10
61,2,10
61,3,10
61,4,10
61,5,10
61,6,10
61,7,10
61,8,10
61,9,10
61,10,10
61,11,10
62,0,22335577
62,1,{{number}}
62,2,22335577
62,3,22337557
62,4,22335577
62,5,22335577
62,6,22335577
62,7,23572357
62,8,22335577
62,9,23572357
62,10,22337557
62,11,{22335577}
63,0,4
63,1,7
63,2,7
63,3,4
63,4,7
63,5,7
63,6,7
63,7,7
63,8,4
63,9,
63,10,7
63,11,7
64,0,1349
64,1,1349
64,2,1349
64,3,2024
64,4,1349
64,5,1349
64,6,1349
64,7,1349
64,8,1349
64,9,1349
64,10,1349
64,11,1349
65,0,176400
65,1,176400
65,2,176400
65,3,176400
65,4,176400
65,5,176400
65,6,176400
65,7,176400
65,8,176400
65,9,176400
65,10,176400
65,11,176400
66,0,999
66,1,999
66,2,999
66,3,999
66,4,999
66,5,999
66,6,999
66,7,999
66,8,999
66,9,999
66,10,999
66,11,999
67,0,465
67,1,465
67,2,465
67,3,15
67,4,465
67,5,465
67,6,465
67,7,465
67,8,465
67,9,465
67,10,465
67,11,465
68,0,11
68,1,11
68,2,11
68,3,11
68,4,11
68,5,11
68,6,11
68,7,11
68,8,11
68,9,11
68,10,11
68,11,11
69,0,9
69,1,9
69,2,9
69,3,9
69,4,9
69,5,8
69,6,9
69,7,9
69,8,9
69,9,9
69,10,9
69,11,8
70,0,16
70,1,16
70,2,16
70,3,16
70,4,16
70,5,16
70,6,16
70,7,16
70,8,16
70,9,16
70,10,16
70,11,16
71,0,3250
71,1,5770
71,2,3130
71,3,3250
71,4,3100
71,5,3130
71,6,3130
71,7,3130
71,8,6250
71,9,3130
71,10,3130
71,11,
72,0,16
72,1,16
72,2,16
72,3,16
72,4,16
72,5,16
72,6,16
72,7,16
72,8,16
72,9,16
72,10,16
72,11,16
73,0,529
73,1,529
73,2,529
73,3,529
73,4,529
73,5,529
73,6,4049
73,7,529
73,8,529
73,9,529
73,10,529
73,11,529
74,0,16
74,1,16
74,2,16
74,3,16
74,4,16
74,5,16
74,6,16
74,7,16
74,8,16
74,9,14
74,10,16
74,11,16
75,0,17
75,1,9
75,2,12
75,3,17
75,4,11
75,5,17
75,6,17
75,7,11
75,8,11
75,9,-11
75,10,9
75,11,23
76,0,240
76,1,216
76,2,192
76,3,192
76,4,192
76,5,240
76,6,216
76,7,240
76,8,120
76,9,110
76,10,240
76,11,192
77,0,6
77,1,6
77,2,6
77,3,6
77,4,6
77,5,6
77,6,6
77,7,6
77,8,6
77,9,6
77,10,6
77,11,6
78,0,57
78,1,57
78,2,57
78,3,57
78,4,57
78,5,57
78,6,57
78,7,57
78,8,57
78,9,57
78,10,57
78,11,57
79,0,31
79,1,197
79,2,197
79,3,197
79,4,197
79,5,197
79,6,985
79,7,197
79,8,197
79,9,1439
79,10,985
79,11,985
80,0,137
80,1,136
80,2,136
80,3,137
80,4,136
80,5,233
80,6,136
80,7,136
80,8,136
80,9,136
80,10,137
80,11,137
81,0,613
81,1,613
81,2,613
81,3,613
81,4,753
81,5,613
81,6,27
81,7,613
81,8,613
81,9,613
81,10,613
81,11,613
82,0,7
82,1,
82,2,7
82,3,3
82,4,0
82,5,7
82,6,8
82,7,8
82,8,7
82,9,7
82,10,7
82,11,7
83,0,255
83,1,16
83,2,127
83,3,255
83,4,85
83,5,64
83,6,128
83,7,16
83,8,16
83,9,192
83,10,16
83,11,16
84,0,24
84,1,24
84,2,24
84,3,24
84,4,24
84,5,24
84,6,24
84,7,24
84,8,24
84,9,24
84,10,24
84,11,24
85,0,5
85,1,5
85,2,5
85,3,5
85,4,5
85,5,5
85,6,5
85,7,5
85,8,5
85,9,3
85,10,5
85,11,5
86,0,20
86,1,21
86,2,21
86,3,20
86,4,49
86,5,1
86,6,21
86,7,21
86,8,20
86,9,20
86,10,21
86,11,20
87,0,50
87,1,50
87,2,25
87,3,25
87,4,65
87,5,25
87,6,50
87,7,25
87,8,50
87,9,50
87,10,50
87,11,50
88,0,429
88,1,132
88,2,132
88,3,132
88,4,132
88,5,132
88,6,132
88,7,132
88,8,5040
88,9,132
88,10,132
88,11,132
89,0,105
89,1,105
89,2,105
89,3,
89,4,
89,5,105
89,6,135
89,7,15
89,8,135
89,9,105
89,10,189
89,11,105
90,0,28
90,1,28
90,2,28
90,3,28
90,4,28
90,5,28
90,6,28
90,7,28
90,8,28
90,9,28
90,10,28
90,11,28
91,0,169
91,1,169
91,2,169
91,3,169
91,4,256
91,5,169
91,6,169
91,7,169
91,8,169
91,9,169
91,10,169
91,11,169
92,0,9
92,1,9
92,2,8
92,3,9
92,4,9
92,5,8
92,6,9
92,7,9
92,8,
92,9,9
92,10,9
92,11,9
93,0,24
93,1,24
93,2,24
93,3,24
93,4,24
93,5,24
93,6,24
93,7,24
93,8,24
93,9,24
93,10,24
93,11,24
94,0,1012
94,1,1012
94,2,1012
94,3,1012
94,4,1012
94,5,1012
94,6,1012
94,7,1012
94,8,1012
94,9,1012
94,10,1012
94,11,1012
95,0,9
95,1,9
95,2,9
95,3,9
95,4,9
95,5,9
95,6,9
95,7,9
95,8,9
95,9,9
95,10,9
95,11,9
96,0,25432
96,1,80960
96,2,93192
96,3,78474
96,4,93192
96,5,93192
96,6,93192
96,7,93192
96,8,93192
96,9,93192
96,10,17655
96,11,93192
97,0,142
97,1,541
97,2,541
97,3,6175
97,4,541
97,5,541
97,6,6175
97,7,541
97,8,
97,9,571
97,10,541
97,11,6175
98,0,71
98,1,71
98,2,71
98,3,71
98,4,71
98,5,71
98,6,71
98,7,71
98,8,71
98,9,71
98,10,71
98,11,71
99,0,8
99,1,4
99,2,4
99,3,7
99,4,8
99,5,15
99,6,4
99,7,4
99,8,4
99,9,8
99,10,7.5
99,11,8
